lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TopTiModule.m50e0e96de953b341^124e0b6ee953b341^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/YoMyBaby/Documents/Titanium%20Studio%20Workspace/URLSync/build/iphone/Classes/TopTiModule.m0000000000000000^2462"CompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TopTiModule.o Classes/TopTiModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/URLSync-generated-files.hmap" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/URLSync-own-target-headers.hmap" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/URLSync-all-target-headers.hmap" -iquote "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/URLSync-project-headers.hmap" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/DerivedSources/armv6" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/DerivedSources" "-F/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/Release-iphoneos" -DTI_POST_1_2 -include /var/folders/QR/QRH5qm+3HyKdLNHSOf269U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/URLSync_Prefix-copfrradmaevdbhitutxgqmvdykz/URLSync_Prefix.pch -c "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TopTiModule.m" -o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TopTiModule.o"

CCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/UIImage+Alpha.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/UIImage+Alpha.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s324266348.051957
e324266348.177717
r1
xCompileC
xbuild/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/UIImage+Alpha.o
x/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/UIImage+Alpha.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/UIImage+Alpha.mf46d0d6ce953b341^228e2d6ce953b341^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/YoMyBaby/Documents/Titanium%20Studio%20Workspace/URLSync/build/iphone/Classes/UIImage+Alpha.m0000000000000000^2470"CompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/UIImage+Alpha.o Classes/UIImage+Alpha.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/URLSync-generated-files.hmap" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/URLSync-own-target-headers.hmap" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/URLSync-all-target-headers.hmap" -iquote "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/URLSync-project-headers.hmap" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/DerivedSources/armv6" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/DerivedSources" "-F/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/Release-iphoneos" -DTI_POST_1_2 -include /var/folders/QR/QRH5qm+3HyKdLNHSOf269U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/URLSync_Prefix-copfrradmaevdbhitutxgqmvdykz/URLSync_Prefix.pch -c "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/UIImage+Alpha.m" -o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/UIImage+Alpha.o"

CCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/UIImage+Resize.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/UIImage+Resize.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s324266348.079021
e324266348.269145
r1
xCompileC
xbuild/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/UIImage+Resize.o
x/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/UIImage+Resize.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/UIImage+Resize.m6459146ce953b341^c9e4446ce953b341^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/YoMyBaby/Documents/Titanium%20Studio%20Workspace/URLSync/build/iphone/Classes/UIImage+Resize.m0000000000000000^2474"CompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/UIImage+Resize.o Classes/UIImage+Resize.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/URLSync-generated-files.hmap" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/URLSync-own-target-headers.hmap" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/URLSync-all-target-headers.hmap" -iquote "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/URLSync-project-headers.hmap" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/DerivedSources/armv6" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/DerivedSources" "-F/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/Release-iphoneos" -DTI_POST_1_2 -include /var/folders/QR/QRH5qm+3HyKdLNHSOf269U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/URLSync_Prefix-copfrradmaevdbhitutxgqmvdykz/URLSync_Prefix.pch -c "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/UIImage+Resize.m" -o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/UIImage+Resize.o"

CCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/UIImage+RoundedCorner.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/UIImage+RoundedCorner.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s324266348.177879
e324266348.282449
r1
xCompileC
xbuild/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/UIImage+RoundedCorner.o
x/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/UIImage+RoundedCorner.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/UIImage+RoundedCorner.mcdb02d6ce953b341^5455486ce953b341^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/YoMyBaby/Documents/Titanium%20Studio%20Workspace/URLSync/build/iphone/Classes/UIImage+RoundedCorner.m0000000000000000^2502"CompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/UIImage+RoundedCorner.o Classes/UIImage+RoundedCorner.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/URLSync-generated-files.hmap" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/URLSync-own-target-headers.hmap" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/URLSync-all-target-headers.hmap" -iquote "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/URLSync-project-headers.hmap" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/DerivedSources/armv6" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/DerivedSources" "-F/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/Release-iphoneos" -DTI_POST_1_2 -include /var/folders/QR/QRH5qm+3HyKdLNHSOf269U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/URLSync_Prefix-copfrradmaevdbhitutxgqmvdykz/URLSync_Prefix.pch -c "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/UIImage+RoundedCorner.m" -o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/UIImage+RoundedCorner.o"

CCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/UIImageExtras.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/AFOpenFlow/UIImageExtras.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s324266353.875171
e324266353.982422
r1
xCompileC
xbuild/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/UIImageExtras.o
x/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/AFOpenFlow/UIImageExtras.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/AFOpenFlow/UIImageExtras.m7b2de071e953b341^3887fb71e953b341^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/YoMyBaby/Documents/Titanium%20Studio%20Workspace/URLSync/build/iphone/Classes/AFOpenFlow/UIImageExtras.m0000000000000000^2492"CompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/UIImageExtras.o Classes/AFOpenFlow/UIImageExtras.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/URLSync-generated-files.hmap" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/URLSync-own-target-headers.hmap" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/URLSync-all-target-headers.hmap" -iquote "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/URLSync-project-headers.hmap" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/DerivedSources/armv6" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/DerivedSources" "-F/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/Release-iphoneos" -DTI_POST_1_2 -include /var/folders/QR/QRH5qm+3HyKdLNHSOf269U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/URLSync_Prefix-copfrradmaevdbhitutxgqmvdykz/URLSync_Prefix.pch -c "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/AFOpenFlow/UIImageExtras.m" -o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/UIImageExtras.o"

CCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/UIModule.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/UIModule.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s324266333.016289
e324266333.473278
r1
xCompileC
xbuild/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/UIModule.o
x/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/UIModule.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/UIModule.m664d045de953b341^3c2f795de953b341^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/YoMyBaby/Documents/Titanium%20Studio%20Workspace/URLSync/build/iphone/Classes/UIModule.m0000000000000000^2450"CompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/UIModule.o Classes/UIModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/URLSync-generated-files.hmap" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/URLSync-own-target-headers.hmap" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/URLSync-all-target-headers.hmap" -iquote "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/URLSync-project-headers.hmap" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/DerivedSources/armv6" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/DerivedSources" "-F/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/Release-iphoneos" -DTI_POST_1_2 -include /var/folders/QR/QRH5qm+3HyKdLNHSOf269U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/URLSync_Prefix-copfrradmaevdbhitutxgqmvdykz/URLSync_Prefix.pch -c "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/UIModule.m" -o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/UIModule.o"

CCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/UtilsModule.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/UtilsModule.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s324266348.269321
e324266348.330819
r1
xCompileC
xbuild/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/UtilsModule.o
x/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/UtilsModule.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/UtilsModule.m9912456ce953b341^0bed546ce953b341^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/YoMyBaby/Documents/Titanium%20Studio%20Workspace/URLSync/build/iphone/Classes/UtilsModule.m0000000000000000^2462"CompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/UtilsModule.o Classes/UtilsModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/URLSync-generated-files.hmap" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/URLSync-own-target-headers.hmap" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/URLSync-all-target-headers.hmap" -iquote "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/URLSync-project-headers.hmap" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/DerivedSources/armv6" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/DerivedSources" "-F/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/Release-iphoneos" -DTI_POST_1_2 -include /var/folders/QR/QRH5qm+3HyKdLNHSOf269U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/URLSync_Prefix-copfrradmaevdbhitutxgqmvdykz/URLSync_Prefix.pch -c "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/UtilsModule.m" -o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/UtilsModule.o"
